,forecast_date,target,target_end_date,location,type,quantile,value
0,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,point,NA,459.5462646484375
1,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.01,308.9087438072693
2,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.025,332.6331237275761
3,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.05,353.03739928249024
4,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.1,376.56222222814756
5,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.15,392.43430858523504
6,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.2,405.0489396664714
7,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.25,415.8711699061226
8,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.3,425.58986713641605
9,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.35,434.595688495707
10,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.4,443.1413322844833
11,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.45,451.4093415480542
12,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.5,459.5462646484375
13,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.55,481.3893536343527
14,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.6,503.5843356751739
15,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.65,526.5246111843993
16,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.7,550.7002061747197
17,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.75,576.7894742935825
18,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.8,605.8411115321878
19,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.85,639.7043428584072
20,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.9,682.3120202830177
21,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.95,745.463016629006
22,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.975,800.2370879998082
23,2020-12-27,1 day ahead inc hosp,2020-12-28,06001,quantile,0.99,863.9237832458908
24,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,point,NA,481.2342834472656
25,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.01,314.5460946375383
26,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.025,340.7983450560745
27,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.05,363.37672869669075
28,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.1,389.4081590268258
29,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.15,406.97144148607515
30,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.2,420.9301816173023
31,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.25,432.9055377401064
32,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.3,443.65977765232486
33,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.35,453.62518363312955
34,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.4,463.0813793897376
35,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.45,472.23035821991783
36,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.5,481.2342834472656
37,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.55,499.7360261758501
38,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.6,518.5358327347859
39,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.65,537.9669249153936
40,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.7,558.4443692507523
41,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.75,580.5427513533712
42,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.8,605.1503477596958
43,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.85,633.8335067378171
44,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.9,669.9234703176469
45,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.95,723.4142329199811
46,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.975,769.8094921872566
47,2020-12-27,2 day ahead inc hosp,2020-12-29,06001,quantile,0.99,823.7540076098044
48,2020-12-27,3 day ahead inc hosp,2020-12-30,06001,point,NA,498.2151794433594
49,2020-12-27,3 day ahead inc hosp,2020-12-30,06001,quantile,0.01,335.9907167633749
